  - {name: 🇸🇬 狮城 中转 05, server: 14.116.214.42, port: 36282, type: ss, cipher: chacha20-ietf-poly1305, password: 5cc1dd22-08b7-473b-b36a-76f6fda03b1e}
  - {name: 港区 中转 01, server: 14.116.214.42, port: 20409, type: ss, cipher: chacha20-ietf-poly1305, password: 5cc1dd22-08b7-473b-b36a-76f6fda03b1e}
  - {name: 港区 中转 04, server: zf.sh.cu.edu.kg, port: 25272, type: ss, cipher: chacha20-ietf-poly1305, password: 5cc1dd22-08b7-473b-b36a-76f6fda03b1e}
  - {name: 🇯🇵 日本 中转 01, server: 14.116.214.42, port: 10889, type: ss, cipher: chacha20-ietf-poly1305, password: 5cc1dd22-08b7-473b-b36a-76f6fda03b1e}
  - {name: 🇯🇵 日本 中转 05, server: dansoifnioq.dfcloud.xyz, port: 30436, type: ss, cipher: chacha20-ietf-poly1305, password: 5cc1dd22-08b7-473b-b36a-76f6fda03b1e}
  - {name: 🇸🇬 狮城 中转 02, server: gzcm.xn--8sq835h.net, port: 42860, type: ss, cipher: chacha20-ietf-poly1305, password: 5cc1dd22-08b7-473b-b36a-76f6fda03b1e}
  - {name: 港区 中转 03, server: zf.gz.cu.edu.kg, port: 19292, type: ss, cipher: chacha20-ietf-poly1305, password: 5cc1dd22-08b7-473b-b36a-76f6fda03b1e}
  - {name: 港区 中转 05, server: 14.116.214.42, port: 36282, type: ss, cipher: chacha20-ietf-poly1305, password: 5cc1dd22-08b7-473b-b36a-76f6fda03b1e}
  - {name: 港区 中转 06, server: wqfuinwqffq.dfcloud.xyz, port: 52275, type: ss, cipher: chacha20-ietf-poly1305, password: 5cc1dd22-08b7-473b-b36a-76f6fda03b1e}
  - {name: 🇭🇰 香港 中转, server: wqfuinwqffq.dfcloud.xyz, port: 24993, type: ss, cipher: chacha20-ietf-poly1305, password: 9c92458b-7da9-48f5-9456-c5e152cc3306}
  - {name: 🇸🇬 狮城 中转, server: wqfuinwqffq.dfcloud.xyz, port: 56522, type: ss, cipher: chacha20-ietf-poly1305, password: 9c92458b-7da9-48f5-9456-c5e152cc3306}
  - {name: 🇯🇵 日本 中转, server: wqfuinwqffq.dfcloud.xyz, port: 47654, type: ss, cipher: chacha20-ietf-poly1305, password: 9c92458b-7da9-48f5-9456-c5e152cc3306}
  - {name: 港区 中转 02, server: 14.116.214.42, port: 31803, type: ss, cipher: chacha20-ietf-poly1305, password: 5cc1dd22-08b7-473b-b36a-76f6fda03b1e}
  - {name: 🇸🇬 狮城 中转 06, server: wqfuinwqffq.dfcloud.xyz, port: 17019, type: ss, cipher: chacha20-ietf-poly1305, password: 5cc1dd22-08b7-473b-b36a-76f6fda03b1e}
  - {name: 备用节点01, server: 223.113.136.103, port: 2001, type: ss, cipher: chacha20-ietf-poly1305, password: 341b2b60-3e94-451a-b0d4-22d86988a611}
  - {name: 🇸🇬 狮城 中转 04, server: wqfuinwqffq.dfcloud.xyz, port: 17019, type: ss, cipher: chacha20-ietf-poly1305, password: 5cc1dd22-08b7-473b-b36a-76f6fda03b1e}
  - {name: 备用节点03, server: 183.240.37.215, port: 2001, type: ss, cipher: chacha20-ietf-poly1305, password: 341b2b60-3e94-451a-b0d4-22d86988a611}
  - {name: 🇰🇷 韩国 中转, server: wqfuinwqffq.dfcloud.xyz, port: 30818, type: ss, cipher: chacha20-ietf-poly1305, password: 9c92458b-7da9-48f5-9456-c5e152cc3306}
  - {name: 🇨🇳 台湾 中转, server: boqonqncuiq.fufucat.xyz, port: 53643, type: ss, cipher: chacha20-ietf-poly1305, password: 9c92458b-7da9-48f5-9456-c5e152cc3306}
  - {name: 🇯🇵 日本 中转 03, server: zf.gz.cu.edu.kg, port: 57175, type: ss, cipher: chacha20-ietf-poly1305, password: 5cc1dd22-08b7-473b-b36a-76f6fda03b1e}
  - {name: 🇸🇬 狮城 中转 03, server: wqfuinwqffq.dfcloud.xyz, port: 17019, type: ss, cipher: chacha20-ietf-poly1305, password: 5cc1dd22-08b7-473b-b36a-76f6fda03b1e}
  - {name: 🇯🇵 日本 中转 04, server: shct.xn--8sq835h.net, port: 43745, type: ss, cipher: chacha20-ietf-poly1305, password: 5cc1dd22-08b7-473b-b36a-76f6fda03b1e}
